W05scEpot.dat
  1  1  0  1  1  0  1  0  1  1  0  1  0  1  1  0  1  0  1  1  0  1  0  1  1  0  1  0
 28 15 18
    -5.369385539e+00    -1.756967365e-01    -5.062618603e+00    -1.214624040e+01    -1.401378597e-01    -1.066649329e-02
     3.418221275e+00     1.737277118e+00    -1.695583376e+01     4.745110718e-03     2.163573375e-06    -7.664842598e+00
    -7.566093237e+00     1.304909612e+01    -4.000541063e-02    -5.362748113e-03    -5.662027162e-02     1.387692104e+00
     4.352479449e+00     1.934128270e+00     2.449694020e+00    -1.153561059e+01    -5.912330171e-04    -1.404686629e-02
    -4.184173081e+00     3.168567761e-01     1.948040974e+01     3.337697080e-01    -1.484108857e-02     6.448251067e+00
    -6.544680807e+00    -1.035082982e+01    -1.756608807e-01    -2.021329192e-04     6.583313806e-01    -1.335174669e+00
     1.454250272e+01     6.344592025e+00    -6.781845169e-01    -1.734416129e+01     2.641344072e-01    -4.178096433e-02
    -1.390119150e+01     5.767574894e-01     8.565488094e+00     3.971043495e-01    -3.310846361e-02    -8.383364684e-01
    -2.993289567e+00     2.887262282e+00    -6.727233301e-02    -4.848822193e-04     1.454753273e+00     3.511506446e-01
    -4.764844523e+00     1.863053571e+00    -9.940339573e+00     8.365229361e+00     2.052916727e-01    -2.087226474e-02
     9.520571236e-01     7.785753166e+00    -1.138297764e+01     3.134070542e-02    -2.484334964e-03    -8.396001726e+00
    -9.433693902e+00     7.961890519e+00     2.175306474e-01    -7.957252197e-03    -2.457940739e-01     2.243806912e-01
     4.012565739e-01     7.829545688e-01    -2.786035787e-02    -3.478699126e+00     1.738551179e-01    -2.341989369e-03
     4.520729461e-01     2.056316017e+00    -9.217979804e-02    -2.308652817e-01    -6.251921985e-03    -1.679445268e+00
     5.187327419e+00    -3.654437862e+00     3.265600026e-02     1.638432488e-03     5.549282257e-01     7.680731099e-01
     2.450693319e+00    -2.179559232e+00    -1.810482936e+00    -1.103202957e+01     1.554816689e-01     2.059926732e-03
     5.131063519e+00     8.726889333e-01    -5.338026891e+00    -1.743255849e-01     8.846777955e-03     1.985261334e+00
    -3.218117753e+00    -1.355964216e+01    -2.999535912e-01    -5.374270981e-04    -1.161908260e+00     4.813896971e-02
     1.820659156e+00    -1.115047797e+00    -1.840200148e+00    -8.833462334e+00     1.431080136e-01    -1.231996869e-02
    -7.000613957e-01     2.090016293e+00     2.085235431e+00     1.901009149e-01     3.962671779e-03     5.546827517e+00
     2.770976379e+00    -3.452667693e+00    -2.859636050e-01    -1.761979406e-03    -5.385908579e-01    -6.433471904e-01
     1.876135811e+00    -1.077856862e+00     5.111525948e-01     7.169500069e+00    -1.170836615e-01    -2.326455852e-03
     7.807734300e-02     6.724128699e-01    -1.801545228e+00    -1.493244732e-01     1.549989516e-02    -1.699959987e+00
    -2.384377492e+00     7.215539321e+00     2.196351327e-01     1.565577519e-03    -1.435677629e+00     8.289474191e-03
    -1.803820506e+00    -1.593605808e+00    -1.169587449e+00     2.083809704e+01     1.471993515e-01     7.278853248e-03
     3.734609010e+00     1.375445745e+00    -1.181558688e+01    -2.275979254e-01     9.346053552e-03     2.407385630e-01
    -2.241344325e+00    -4.162187317e+00     9.368114691e-02    -2.778989719e-03    -9.606704061e-01    -8.205690032e-01
    -1.579661533e-01     1.099938324e+00     1.988947789e+00    -3.545097772e+00    -9.666536344e-02    -6.006731885e-04
    -1.331408263e-01     3.099554735e-01    -1.393842319e+00     7.218141997e-04    -9.320549422e-03    -2.394420648e+00
     3.943087203e+00    -4.091840596e+00     1.370806279e-01     9.170257802e-04     3.808030040e-01     7.417141528e-03
     5.372644024e-01     1.524177835e+00    -2.619343204e+00    -6.506321946e+00    -3.858043422e-02     8.160435669e-04
